卷 OS 的文件夹 PATH 列表
卷序列号为 FACE-1598
C:.
│  index.html
│  list.txt
│  package-lock.json
│  package.json
│  vite-env.d.ts
│  vite.config.js
│  
├─node_modules
│  │  .package-lock.json
│  │  
│  ├─.bin
│  │      cnpm
│  │      cnpm.cmd
│  │      cnpm.ps1
│  │      esbuild
│  │      esbuild.cmd
│  │      esbuild.ps1
│  │      nanoid
│  │      nanoid.cmd
│  │      nanoid.ps1
│  │      parser
│  │      parser.cmd
│  │      parser.ps1
│  │      rollup
│  │      rollup.cmd
│  │      rollup.ps1
│  │      vite
│  │      vite.cmd
│  │      vite.ps1
│  │      
│  ├─.store
│  │  └─swiper@11.1.14
│  │      └─node_modules
│  │          └─swiper
│  │  │          │  env.js
│  │  │          │  index.d.ts
│  │  │          │  index.js
│  │  │          │  plugin.d.ts
│  │  │          │  plugin.js
│  │  │          │  proxy.d.ts
│  │  │          │  proxy.js
│  │  │          │  time.d.ts
│  │  │          │  time.js
│  │  │          │  
│  │  │          └─api
│  │  │                  api.d.ts
│  │  │                  api.js
│  │  │                  app.d.ts
│  │  │                  app.js
│  │  │                  component.d.ts
│  │  │                  component.js
│  │  │                  context.d.ts
│  │  │                  context.js
│  │  │                  hooks.d.ts
│  │  │                  hooks.js
│  │  │                  index.d.ts
│  │  │                  index.js
│  │  │                  util.d.ts
│  │  │                  util.js
│  │  │                  
│  │  ├─reactivity
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          reactivity.cjs.js
│  │  │          reactivity.cjs.prod.js
│  │  │          reactivity.d.ts
│  │  │          reactivity.esm-browser.js
│  │  │          reactivity.esm-browser.prod.js
│  │  │          reactivity.esm-bundler.js
│  │  │          reactivity.global.js
│  │  │          reactivity.global.prod.js
│  │  │          
│  │  ├─runtime-core
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          runtime-core.cjs.js
│  │  │          runtime-core.cjs.prod.js
│  │  │          runtime-core.d.ts
│  │  │          runtime-core.esm-bundler.js
│  │  │          
│  │  ├─runtime-dom
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          runtime-dom.cjs.js
│  │  │          runtime-dom.cjs.prod.js
│  │  │          runtime-dom.d.ts
│  │  │          runtime-dom.esm-browser.js
│  │  │          runtime-dom.esm-browser.prod.js
│  │  │          runtime-dom.esm-bundler.js
│  │  │          runtime-dom.global.js
│  │  │          runtime-dom.global.prod.js
│  │  │          
│  │  ├─server-renderer
│  │  │  │  index.js
│  │  │  │  LICENSE
│  │  │  │  package.json
│  │  │  │  README.md
│  │  │  │  
│  │  │  └─dist
│  │  │          server-renderer.cjs.js
│  │  │          server-renderer.cjs.prod.js
│  │  │          server-renderer.d.ts
│  │  │          server-renderer.esm-browser.js
│  │  │          server-renderer.esm-browser.prod.js
│  │  │          server-renderer.esm-bundler.js
│  │  │          
│  │  └─shared
│  │      │  index.js
│  │      │  LICENSE
│  │      │  package.json
│  │      │  README.md
│  │      │  
│  │      └─dist
│  │              shared.cjs.js
│  │              shared.cjs.prod.js
│  │              shared.d.ts
│  │              shared.esm-bundler.js
│  │              
│  ├─asynckit
│  │  │  bench.js
│  │  │  index.js
│  │  │  LICENSE
│  │  │  package.json
│  │  │  parallel.js
│  │  │  README.md
│  │  │  serial.js
│  │  │  serialOrdered.js
│  │  │  stream.js
│  │  │  
│  │  └─lib
│  │          abort.js
│  │          async.js
│  │          defer.js
│  │          iterate.js
│  │          readable_asynckit.js
│  │          readable_parallel.js
│  │          readable_serial.js
│  │          readable_serial_ordered.js
│  │          state.js
│  │          streamify.js
│  │          terminator.js
│  │          
│  ├─axios
│  │  │  CHANGELOG.md
│  │  │  index.d.cts
│  │  │  index.d.ts
│  │  │  index.js
│  │  │  LICENSE
│  │  │  MIGRATION_GUIDE.md
│  │  │  package.json
│  │  │  README.md
│  │  │  SECURITY.md
│  │  │  
│  │  ├─dist
│  │  │  │  axios.js
│  │  │  │  axios.js.map
│  │  │  │  axios.min.js
│  │  │  │  axios.min.js.map
│  │  │  │  
│  │  │  ├─browser
│  │  │  │      axios.cjs
│  │  │  │      axios.cjs.map
│  │  │  │      
│  │  │  ├─esm
│  │  │  │      axios.js
│  │  │  │      axios.js.map
│  │  │  │      axios.min.js
│  │  │  │      axios.min.js.map
│  │  │  │      
│  │  │  └─node
│  │  │          axios.cjs
│  │  │          axios.cjs.map
│  │  │          
│  │  └─lib
│  │      │  axios.js
│  │      │  utils.js
│  │      │  
│  │      ├─adapters
│  │      │      adapters.js
│  │      │      fetch.js
│  │      │      http.js
│  │      │      README.md
│  │      │      xhr.js
│  │      │      
│  │      ├─cancel
│  │      │      CanceledError.js
│  │      │      CancelToken.js
│  │      │      isCancel.js
│  │      │      
│  │      ├─core
│  │      │      Axios.js
│  │      │      AxiosError.js
│  │      │      AxiosHeaders.js
│  │      │      buildFullPath.js
│  │      │      dispatchRequest.js
│  │      │      InterceptorManager.js
│  │      │      mergeConfig.js
│  │      │      README.md
│  │      │      settle.js
│  │      │      transformData.js
│  │      │      
│  │      ├─defaults
│  │      │      index.js
│  │      │      transitional.js
│  │      │      
│  │      ├─env
│  │      │  │  data.js
│  │      │  │  README.md
│  │      │  │  
│  │      │  └─classes
│  │      │          FormData.js
│  │      │          
│  │      ├─helpers
│  │      │      AxiosTransformStream.js
│  │      │      AxiosURLSearchParams.js
│  │      │      bind.js
│  │      │      buildURL.js
│  │      │      callbackify.js
│  │      │      combineURLs.js
│  │      │      composeSignals.js
│  │      │      cookies.js
│  │      │      deprecatedMethod.js
│  │      │      formDataToJSON.js
│  │      │      formDataToStream.js
│  │      │      fromDataURI.js
│  │      │      HttpStatusCode.js
│  │      │      isAbsoluteURL.js
│  │      │      isAxiosError.js
│  │      │      isURLSameOrigin.js
│  │      │      null.js
│  │      │      parseHeaders.js
│  │      │      parseProtocol.js
│  │      │      progressEventReducer.js
│  │      │      readBlob.js
│  │      │      README.md
│  │      │      resolveConfig.js
│  │      │      speedometer.js
